index,concepts
1334,7571
1334,5376
1335,14424
1335,5980
1336,7152
1336,368
1337,13323
1337,4331
1338,10059
1338,11814
1339,13281
1339,2592
1340,1823
1340,4573
1341,3533
1341,6612
1342,7165
1342,2148
1343,14495
1343,6608
1344,7972
1344,12262
1345,6232
1345,12296
1346,4755
1346,209
1347,1921
1347,9890
1348,11692
1348,9418
1349,1171
1349,1405
1350,11926
1350,528
1351,1097
1351,10066
1352,1452
1352,8365
1353,5712
1353,6674
1354,10224
1354,5315
1355,13499
1355,8964
1356,4821
1356,14442
1357,11476
1357,2167
1358,199
1358,1601
1359,363
1359,1688
1360,12827
1360,9784
1361,14943
1361,10534
1362,13321
1362,826
1363,13524
1363,14908
1364,1652
1364,10055
1365,13025
1365,11685
1366,2611
1366,9690
1367,2703
1367,10209
1368,4498
1368,8766
1369,7179
1369,739
1370,2763
1370,511
1371,8982
1371,6113
1372,14748
1372,1765
1373,9629
1373,2600
1374,935
1374,3459
1375,2120
1375,5331
1376,173
1376,9094
1377,694
1377,10343
1378,2606
1378,4779
1379,12834
1379,11870
1380,3424
1380,5366
1381,1403
1381,4407
1382,197
1382,12091
1383,14903
1383,7908
1384,9535
1384,14720
1385,6514
1385,10705
1386,12796
1386,7811
1387,7431
1387,5443
1388,1888
1388,2334
1389,14283
1389,4138
1390,14951
1390,1204
1391,3053
1391,7170
1392,6827
1392,13606
1393,11297
1393,1315
1394,9068
1394,14756
1395,13921
1395,10417
1396,485
1396,7072
1397,1072
1397,4731
1398,14022
1398,2779
1399,7595
1399,1677
1400,3659
1400,12226
1401,11859
1401,7666
1402,12025
1402,6066
1403,3601
1403,2972
1404,1217
1404,13735
1405,2118
1405,13140
1406,3868
1406,13896
1407,5370
1407,2159
1408,3687
1408,7765
1409,10081
1409,467
1410,1251
1410,8622
1411,10750
1411,11135
1412,9401
1412,5610
1413,7766
1413,13882
1414,1343
1414,12179
1415,8323
1415,8952
1416,1556
1416,5298
1417,7459
1417,8862
1418,4650
1418,4368
1419,12911
1419,14744
1420,12783
1420,4537
1421,10039
1421,6016
1422,3577
1422,14965
1423,6817
1423,13180
1424,902
1424,10598
1425,1867
1425,14111
1426,7044
1426,5891
1427,1084
1427,5865
1428,4899
1428,13734
1429,1645
1429,1047
1430,1925
1430,4388
1431,11885
1431,10127
1432,5185
1432,8628
1433,8534
1433,5673
1434,12866
1434,1160
1435,8313
1435,3172
1436,1443
1436,498
1437,6397
1437,12592
1438,4930
1438,11109
1439,5406
1439,11327
1440,6797
1440,7371
1441,865
1441,283
1442,7831
1442,6980
1443,2022
1443,4126
1444,5614
1444,82
1445,7415
1445,3415
1446,14567
1446,7920
1447,10890
1447,3352
1448,9883
1448,10093
1449,1821
1449,8929
1450,5648
1450,12698
1451,9756
1451,8540
1452,5805
1452,2368
1453,4152
1453,13529
1454,2632
1454,3466
1455,13901
1455,5541
1456,9103
1456,590
1457,7697
1457,2984
1458,3770
1458,6075
1459,470
1459,13543
1460,7248
1460,14957
1461,9788
1461,11149
1462,297
1462,3069
1463,11086
1463,7572
1464,10317
1464,952
1465,5727
1465,6513
1466,12717
1466,7389
1467,13770
1467,4842
1468,5219
1468,274
1469,6554
1469,6926
1470,10591
1470,11445
1471,5955
1471,3509
1472,2331
1472,4282
1473,5291
1473,3961
1474,6171
1474,5520
1475,10258
1475,931
1476,2273
1476,2141
1477,3556
1477,3182
1478,6717
1478,6248
1479,11534
1479,2089
1480,155
1480,8424
1481,6666
1481,3623
1482,9493
1482,4488
1483,8209
1483,10100
1484,8104
1484,8044
1485,1066
1485,8454
1486,14828
1486,10723
1487,8554
1487,6557
1488,4060
1488,256
1489,7458
1489,9243
1490,13057
1490,5631
1491,5656
1491,2154
1492,5063
1492,2852
1493,6869
1493,4531
1494,3612
1494,3526
1495,2268
1495,12273
1496,890
1496,4210
1497,5452
1497,2702
1498,1947
1498,7161
1499,4099
1499,9169
1500,7978
1500,1083
1501,7557
1501,13609
1502,1345
1502,529
1503,14819
1503,2584
1504,7051
1504,1188
1505,11956
1505,2532
1506,12224
1506,3848
1507,8224
1507,3696
1508,12163
1508,11717
1509,9287
1509,5800
1510,9835
1510,14352
1511,13710
1511,9938
1512,7304
1512,4242
1513,6584
1513,3383
1514,6933
1514,9996
1515,2371
1515,13870
1516,7823
1516,13356
1517,5165
1517,3331
1518,11472
1518,6204
1519,1713
1519,9168
1520,14331
1520,10743
1521,10754
1521,4563
1522,14418
1522,1456
1523,3406
1523,10500
1524,10561
1524,12979
1525,5110
1525,8985
1526,5175
1526,13625
1527,4773
1527,4609
1528,3830
1528,2947
1529,6815
1529,13021
1530,702
1530,10475
1531,5848
1531,231
1532,8953
1532,6297
1533,1941
1533,11845
1534,10414
1534,659
1535,7390
1535,8451
1536,4529
1536,5099
1537,12325
1537,11329
1538,1184
1538,12334
1539,4232
1539,10732
1540,7398
1540,655
1541,8607
1541,10961
1542,5300
1542,12702
1543,14707
1543,14741
1544,11167
1544,5912
1545,9258
1545,5336
1546,10879
1546,11585
1547,353
1547,202
1548,479
1548,7217
1549,12960
1549,2232
1550,9907
1550,5855
1551,7944
1551,9171
1552,4346
1552,8482
1553,14326
1553,6569
1554,3658
1554,13442
1555,1515
1555,6439
1556,13656
1556,1162
1557,13531
1557,13456
1558,163
1558,13275
1559,10579
1559,11509
1560,3518
1560,391
1561,7023
1561,2310
1562,1544
1562,3946
1563,5456
1563,14894
1564,7418
1564,5965
1565,2106
1565,7916
1566,14533
1566,2391
1567,9173
1567,10049
1568,751
1568,14087
1569,14797
1569,5113
1570,2075
1570,12002
1571,8267
1571,2688
1572,14339
1572,9739
1573,10815
1573,364
1574,12143
1574,5998
1575,2861
1575,14831
1576,10459
1576,11486
1577,5231
1577,80
1578,10565
1578,3335
1579,12737
1579,11525
1580,2849
1580,61
1581,11382
1581,7741
1582,11046
1582,4220
1583,261
1583,1105
1584,9973
1584,877
1585,11040
1585,11589
1586,10091
1586,447
1587,4413
1587,2134
1588,121
1588,7946
1589,5082
1589,10906
1590,6756
1590,12221
1591,5615
1591,3190
1592,14673
1592,2616
1593,11608
1593,7189
1594,3465
1594,6097
1595,14175
1595,14512
1596,7606
1596,7198
1597,908
1597,6131
1598,13081
1598,7752
1599,14850
1599,516
1600,2481
1600,276
1601,10521
1601,8543
1602,13501
1602,5659
1603,8431
1603,14897
1604,3316
1604,8089
1605,2869
1605,14422
1606,11710
1606,6587
1607,11350
1607,805
1608,11196
1608,5532
1609,13612
1609,3752
1610,12146
1610,12521
1611,13291
1611,7160
1612,8650
1612,14947
1613,13941
1613,1152
1614,11605
1614,5892
1615,583
1615,1790
1616,11479
1616,7256
1617,1299
1617,13259
1618,3703
1618,6111
1619,954
1619,11483
1620,11015
1620,12316
1621,4564
1621,1614
1622,2661
1622,11810
1623,7218
1623,7798
1624,6063
1624,4205
1625,11716
1625,8971
1626,12350
1626,6562
1627,9733
1627,6065
1628,10218
1628,14880
1629,9669
1629,2030
1630,3832
1630,11336
1631,10546
1631,8646
1632,4095
1632,1931
1633,13292
1633,1508
1634,1746
1634,10088
1635,1151
1635,4864
1636,280
1636,7503
1637,7486
1637,9210
1638,11248
1638,152
1639,6018
1639,12658
1640,6450
1640,2221
1641,1025
1641,12113
1642,896
1642,2280
1643,3222
1643,14663
1644,9627
1644,2315
1645,2160
1645,12786
1646,6013
1646,12511
1647,1230
1647,10648
1648,9036
1648,10934
1649,7861
1649,14924
1650,7066
1650,7300
1651,1172
1651,1440
1652,9111
1652,5944
1653,11078
1653,7982
1654,1593
1654,5890
1655,12302
1655,11420
1656,3824
1656,445
1657,4117
1657,1387
1658,10780
1658,1830
1659,9159
1659,3329
1660,10886
1660,7247
1661,11986
1661,4334
1662,4521
1662,5483
1663,13202
1663,11893
1664,2864
1664,11647
1665,9650
1665,5664
1666,13038
1666,12638
1667,1881
1667,8995
1668,2850
1668,1019
1669,12499
1669,13632
1670,2110
1670,43
1671,749
1671,8619
1672,13992
1672,14953
1673,10627
1673,4578
1674,8331
1674,7594
1675,60
1675,10938
1676,9774
1676,11917
1677,2951
1677,434
1678,12310
1678,9529
1679,4032
1679,8549
1680,1717
1680,11251
1681,8411
1681,10830
1682,12536
1682,1702
1683,433
1683,8647
1684,3722
1684,3017
1685,11076
1685,12282
1686,6803
1686,13286
1687,7832
1687,14683
1688,14387
1688,3457
1689,1879
1689,14313
1690,7426
1690,14870
1691,12468
1691,2301
1692,7122
1692,3305
1693,14189
1693,2242
1694,2698
1694,11134
1695,4736
1695,9987
1696,10996
1696,8818
1697,9986
1697,11462
1698,7182
1698,3663
1699,8439
1699,12388
1700,8829
1700,2768
1701,13353
1701,11684
1702,2115
1702,8615
1703,9078
1703,923
1704,5557
1704,2397
1705,10489
1705,1521
1706,13335
1706,13779
1707,10614
1707,9241
1708,9651
1708,14354
1709,12480
1709,14507
1710,874
1710,10588
1711,7814
1711,5355
1712,14204
1712,4186
1713,13020
1713,2342
1714,5616
1714,1
1715,1706
1715,5836
1716,6614
1716,5155
1717,633
1717,7323
1718,1013
1718,2168
1719,13084
1719,13288
1720,11707
1720,5332
1721,9847
1721,2884
1722,350
1722,11448
1723,7971
1723,6778
1724,972
1724,158
1725,3866
1725,5260
1726,4992
1726,608
1727,1085
1727,9853
1728,2810
1728,4856
1729,14749
1729,1793
1730,6592
1730,8043
1731,1684
1731,10870
1732,12408
1732,11895
1733,1851
1733,13503
1734,6642
1734,1485
1735,5283
1735,12730
1736,2096
1736,8916
1737,4468
1737,1674
1738,12477
1738,3907
1739,14107
1739,1468
1740,924
1740,12542
1741,596
1741,1552
1742,1122
1742,8035
1743,10307
1743,2933
1744,14492
1744,927
1745,3909
1745,3267
1746,3896
1746,7619
1747,860
1747,6538
1748,1364
1748,14780
1749,2251
1749,6041
1750,4807
1750,13425
1751,580
1751,14093
1752,2609
1752,9934
1753,6415
1753,6202
1754,420
1754,11934
1755,8500
1755,6285
1756,4946
1756,3566
1757,14171
1757,13528
1758,13871
1758,2176
1759,9859
1759,1788
1760,9191
1760,1474
1761,13381
1761,5487
1762,281
1762,1136
1763,14372
1763,2151
1764,10935
1764,14394
1765,8125
1765,7921
1766,8653
1766,9172
1767,5600
1767,4128
1768,6260
1768,7085
1769,13126
1769,7869
1770,11360
1770,8297
1771,12527
1771,9968
1772,7021
1772,3022
1773,760
1773,970
1774,2653
1774,4419
1775,6878
1775,3783
1776,5756
1776,11651
1777,9822
1777,13401
1778,8933
1778,11854
1779,7204
1779,5386
1780,10912
1780,12968
1781,5991
1781,8586
1782,11226
1782,14051
1783,2925
1783,8768
1784,2222
1784,1376
1785,6634
1785,501
1786,10300
1786,660
1787,14463
1787,13044
1788,10365
1788,13730
1789,14557
1789,5904
1790,1399
1790,3845
1791,7794
1791,949
1792,1994
1792,12973
1793,11784
1793,8159
1794,11170
1794,14839
1795,13119
1795,4950
1796,4330
1796,52
1797,6621
1797,4070
1798,4036
1798,2431
1799,2250
1799,4608
1800,1875
1800,14117
1801,1833
1801,11174
1802,6313
1802,8086
1803,4790
1803,38
1804,13587
1804,3005
1805,5123
1805,10824
1806,6947
1806,14702
1807,11335
1807,2196
1808,1329
1808,13373
1809,824
1809,8932
1810,12885
1810,6322
1811,10374
1811,1885
1812,7205
1812,10079
1813,5079
1813,4275
1814,7990
1814,13851
1815,11791
1815,11107
1816,3350
1816,13547
1817,10461
1817,1347
1818,3720
1818,959
1819,8788
1819,3952
1820,14191
1820,2227
1821,14291
1821,10899
1822,13345
1822,5462
1823,4838
1823,13562
1824,1957
1824,6939
1825,547
1825,7800
1826,13432
1826,5201
1827,14135
1827,10931
1828,3669
1828,7935
1829,14482
1829,2034
1830,9108
1830,5168
1831,3679
1831,6744
1832,7937
1832,4171
1833,1822
1833,7716
1834,11812
1834,5542
1835,728
1835,4115
1836,1166
1836,2403
1837,732
1837,6381
1838,10332
1838,3807
1839,11884
1839,12560
1840,11366
1840,7202
1841,6599
1841,13823
1842,3982
1842,4761
1843,8945
1843,4805
1844,1591
1844,3615
1845,981
1845,12088
1846,10914
1846,8913
1847,11943
1847,8523
1848,7482
1848,2304
1849,12782
1849,8753
1850,9183
1850,13714
1851,4321
1851,10016
1852,11851
1852,976
1853,13471
1853,14010
1854,12308
1854,1169
1855,4935
1855,9776
1856,5268
1856,2241
1857,12287
1857,8879
1858,5577
1858,8955
1859,2543
1859,5925
1860,13732
1860,644
1861,10656
1861,1412
1862,4297
1862,8847
1863,6218
1863,7260
1864,8212
1864,14556
1865,3908
1865,4540
1866,2246
1866,2490
1867,5073
1867,12583
1868,11502
1868,6629
1869,7956
1869,3248
1870,9213
1870,4986
1871,8497
1871,14455
1872,14999
1872,3673
1873,3369
1873,1673
1874,1621
1874,12938
1875,13551
1875,7120
1876,252
1876,8358
1877,104
1877,9978
1878,7169
1878,689
1879,4477
1879,14687
1880,13936
1880,4130
1881,5953
1881,63
1882,2886
1882,9525
1883,12443
1883,5278
1884,13189
1884,2445
1885,6377
1885,13610
1886,12061
1886,1926
1887,14181
1887,10341
1888,3501
1888,12515
1889,1424
1889,12353
1890,13247
1890,11160
1891,7321
1891,13790
1892,6908
1892,3972
1893,3965
1893,7012
1894,8153
1894,708
1895,9740
1895,7488
1896,2377
1896,9052
1897,5255
1897,597
1898,113
1898,11194
1899,292
1899,13450
1900,764
1900,10654
1901,12504
1901,2511
1902,8986
1902,2529
1903,9982
1903,13968
1904,4893
1904,2714
1905,7686
1905,2203
1906,3062
1906,8874
1907,11080
1907,8855
1908,9136
1908,8581
1909,10318
1909,4390
1910,6064
1910,11192
1911,5810
1911,3565
1912,6786
1912,10973
1913,1548
1913,11766
1914,4057
1914,8841
1915,1764
1915,4869
1916,5192
1916,11803
1917,3319
1917,6638
1918,646
1918,14303
1919,12021
1919,2952
1920,9349
1920,1862
1921,10345
1921,3048
1922,10827
1922,776
1923,12711
1923,137
1924,8693
1924,6813
1925,6506
1925,8786
1926,13520
1926,4598
1927,13098
1927,5334
1928,1711
1928,10581
1929,5441
1929,9393
1930,2158
1930,11889
1931,7501
1931,8112
1932,11203
1932,14905
1933,6945
1933,128
1934,10310
1934,107
1935,11328
1935,5317
1936,1011
1936,8113
1937,2495
1937,6583
1938,6847
1938,8218
1939,14719
1939,713
1940,8558
1940,11207
1941,12455
1941,1811
1942,8341
1942,3364
1943,14665
1943,5746
1944,3149
1944,2239
1945,11062
1945,6420
1946,13209
1946,10921
1947,9311
1947,14857
1948,14300
1948,1980
1949,5738
1949,2660
1950,9233
1950,5539
1951,3024
1951,7055
1952,14617
1952,14281
1953,2340
1953,8375
1954,7896
1954,5324
1955,14621
1955,449
1956,6332
1956,6220
1957,6200
1957,6043
1958,5801
1958,8613
1959,9845
1959,1796
1960,2734
1960,8140
1961,10321
1961,14733
1962,6518
1962,1704
1963,4296
1963,9182
1964,5985
1964,12387
1965,6269
1965,10587
1966,14751
1966,4848
1967,7035
1967,8967
1968,7240
1968,7815
1969,5418
1969,5876
1970,5447
1970,2920
1971,5726
1971,5131
1972,7028
1972,12082
1973,8098
1973,7063
1974,10403
1974,8483
1975,13550
1975,9914
1976,14798
1976,9368
1977,12762
1977,11205
1978,787
1978,13925
1979,4362
1979,4442
1980,2319
1980,4111
1981,4667
1981,3941
1982,5375
1982,10766
1983,5385
1983,12526
1984,2738
1984,5817
1985,5373
1985,6173
1986,11976
1986,14936
1987,11165
1987,1522
1988,8593
1988,13930
1989,13268
1989,11790
1990,845
1990,12374
1991,3296
1991,360
1992,4087
1992,11856
1993,12381
1993,621
1994,4256
1994,7836
1995,3671
1995,8398
1996,10994
1996,1129
1997,6816
1997,8476
1998,5781
1998,3426
1999,767
1999,5627
2000,13391
2000,13793
2001,14830
2001,36
2002,4785
2002,4740
2003,6907
2003,4485
2004,14393
2004,12690
2005,12929
2005,6863
2006,9263
2006,14890
2007,10498
2007,9807
2008,11882
2008,12074
2009,5576
2009,4059
2010,881
2010,11028
2011,5089
2011,9814
2012,10017
2012,3893
2013,14656
2013,7708
2014,2954
2014,12306
2015,1101
2015,11979
2016,5346
2016,7829
2017,1825
2017,296
2018,9004
2018,13116
2019,14684
2019,9979
2020,12878
2020,4817
2021,8232
2021,1068
2022,3761
2022,12115
2023,4682
2023,13605
2024,14982
2024,272
2025,3137
2025,2218
2026,720
2026,8077
2027,3148
2027,1457
2028,7955
2028,9901
2029,4648
2029,11843
2030,4802
2030,10722
2031,849
2031,5753
2032,1740
2032,229
2033,1130
2033,11146
2034,6553
2034,7059
2035,4474
2035,12050
2036,13653
2036,9598
2037,9812
2037,8817
2038,8322
2038,2895
2039,14980
2039,7839
2040,9380
2040,3252
2041,14464
2041,6030
2042,11891
2042,6767
2043,14760
2043,8810
2044,3635
2044,4834
2045,5559
2045,5041
2046,4058
2046,6250
2047,7543
2047,8347
2048,9660
2048,4062
2049,8668
2049,10492
2050,7455
2050,5899
2051,6617
2051,12410
2052,14898
2052,4396
2053,5151
2053,10862
2054,12431
2054,5498
2055,10658
2055,12538
2056,8004
2056,9423
2057,4996
2057,10887
2058,14341
2058,1960
2059,5293
2059,8676
2060,359
2060,139
2061,14998
2061,2865
2062,7242
2062,10080
2063,10652
2063,14654
2064,513
2064,14762
2065,1816
2065,3120
2066,9790
2066,12407
2067,344
2067,13588
2068,3327
2068,14920
2069,7683
2069,11224
2070,14151
2070,1170
2071,5680
2071,12079
2072,10021
2072,7534
2073,12268
2073,3583
2074,6105
2074,1640
2075,11412
2075,12652
2076,2815
2076,10350
2077,3726
2077,10816
2078,2624
2078,13470
2079,3436
2079,7016
2080,13885
2080,1208
2081,10547
2081,10761
2082,6736
2082,9458
2083,8988
2083,4894
2084,1615
2084,11857
2085,1775
2085,14973
2086,4290
2086,11447
2087,12202
2087,10882
2088,9561
2088,8106
2089,3838
2089,770
2090,13974
2090,7357
2091,3416
2091,10193
2092,14712
2092,13154
2093,903
2093,2721
2094,461
2094,792
2095,4097
2095,6056
2096,2801
2096,5828
2097,14902
2097,10639
2098,8216
2098,4987
2099,4386
2099,12654
2100,13092
2100,12914
2101,10274
2101,407
2102,5157
2102,5004
2103,7391
2103,8672
2104,8958
2104,6865
2105,14859
2105,7555
2106,5701
2106,14740
2107,1147
2107,14914
2108,10283
2108,654
2109,13060
2109,2881
2110,5485
2110,9785
2111,8426
2111,12033
2112,11073
2112,12237
2113,9547
2113,4975
2114,680
2114,6365
2115,13526
2115,510
2116,3106
2116,6688
2117,4769
2117,1940
2118,9327
2118,7894
2119,6348
2119,5506
2120,13262
2120,811
2121,5000
2121,11270
2122,5561
2122,14650
2123,5136
2123,8491
2124,7451
2124,13712
2125,1332
2125,13938
2126,1513
2126,10057
2127,840
2127,7030
2128,9147
2128,2109
2129,4023
2129,2574
2130,10419
2130,747
2131,5149
2131,2180
2132,10430
2132,10337
2133,3297
2133,14454
2134,6
2134,14530
2135,532
2135,11899
2136,12537
2136,3417
2137,134
2137,13697
2138,7681
2138,1528
2139,11535
2139,5887
2140,6045
2140,7356
2141,1681
2141,775
2142,13228
2142,5595
2143,7029
2143,4651
2144,12723
2144,13696
2145,12207
2145,10102
2146,3338
2146,5724
2147,10466
2147,2407
2148,2408
2148,8047
2149,6563
2149,2
2150,14974
2150,13420
2151,12906
2151,12607
2152,3071
2152,9506
2153,3829
2153,681
2154,11331
2154,11823
2155,9522
2155,2064
2156,3105
2156,8503
2157,4439
2157,2161
2158,11557
2158,8568
2159,2868
2159,11238
2160,12220
2160,3579
2161,13320
2161,8741
2162,10502
2162,12951
2163,4663
2163,10179
2164,13063
2164,12756
2165,8332
2165,6447
2166,2183
2166,6338
2167,2090
2167,7367
2168,2825
2168,2637
2169,10590
2169,10002
2170,2434
2170,4045
2171,4816
2171,3088
2172,4465
2172,1735
2173,13023
2173,13257
2174,4039
2174,12699
2175,6983
2175,836
2176,3823
2176,13721
2177,9444
2177,7527
2178,2020
2178,13622
2179,10259
2179,12935
2180,12974
2180,2343
2181,7852
2181,10185
2182,745
2182,979
2183,11807
2183,2961
2184,6476
2184,11215
2185,12881
2185,10972
2186,2970
2186,13602
2187,8271
2187,26
2188,12795
2188,9695
2189,11887
2189,92
2190,695
2190,13517
2191,7352
2191,5976
2192,2777
2192,4190
2193,730
2193,9960
2194,7844
2194,1954
2195,6086
2195,12366
2196,14211
2196,3143
2197,1263
2197,4427
2198,9425
2198,5757
2199,7748
2199,11440
2200,12550
2200,11656
2201,11142
2201,8315
2202,13559
2202,14395
2203,6396
2203,12573
2204,8120
2204,11687
2205,6675
2205,6339
2206,400
2206,11089
2207,3161
2207,3285
2208,14599
2208,11966
2209,6843
2209,6305
2210,12980
2210,6470
2211,5109
2211,9838
2212,6668
2212,5013
2213,3764
2213,14940
2214,4745
2214,10050
2215,1221
2215,6142
2216,14307
2216,8217
2217,2891
2217,4754
2218,1662
2218,13754
2219,7524
2219,8114
2220,6102
2220,13115
2221,5591
2221,10255
2222,13869
2222,11663
2223,10429
2223,13855
2224,5709
2224,432
2225,9201
2225,10123
2226,6352
2226,9615
2227,14484
2227,7201
2228,9154
2228,13690
2229,18
2229,14255
2230,2658
2230,8352
2231,10456
2231,12324
2232,13948
2232,1349
2233,14188
2233,5019
2234,5517
2234,5107
2235,1293
2235,3408
2236,5267
2236,9837
2237,3247
2237,11627
2238,7402
2238,13026
2239,4525
2239,4226
2240,2784
2240,5488
2241,9632
2241,4354
2242,2332
2242,4446
2243,8407
2243,2894
2244,1082
2244,14130
2245,7146
2245,6559
2246,14030
2246,13927
2247,14084
2247,10957
2248,11693
2248,7062
2249,2254
2249,4193
2250,3786
2250,14411
2251,3485
2251,10155
2252,13578
2252,12967
2253,14752
2253,13993
2254,9501
2254,13928
2255,8690
2255,567
2256,1895
2256,6818
2257,5035
2257,7544
2258,4587
2258,11125
2259,2179
2259,8928
2260,2909
2260,9671
2261,3571
2261,4074
2262,11590
2262,9259
2263,6743
2263,5508
2264,7468
2264,14735
2265,7428
2265,9653
2266,722
2266,4717
2267,14547
2267,439
2268,12277
2268,9428
2269,10762
2269,13585
2270,11933
2270,10583
2271,11219
2271,4645
2272,14782
2272,13509
2273,11281
2273,13934
2274,10605
2274,8205
2275,454
2275,2553
2276,13336
2276,7338
2277,2396
2277,12283
2278,1877
2278,6261
2279,10240
2279,4199
2280,10448
2280,3362
2281,14785
2281,7769
2282,5448
2282,11105
2283,9809
2283,9599
2284,13256
2284,4436
2285,3881
2285,2781
2286,4444
2286,9768
2287,133
2287,14222
2288,3839
2288,3224
2289,1235
2289,481
2290,10326
2290,9209
2291,984
2291,499
2292,13325
2292,11129
2293,537
2293,1138
2294,9676
2294,9584
2295,13065
2295,1574
2296,871
2296,11786
2297,6519
2297,2323
2298,13175
2298,8150
2299,53
2299,3737
2300,2069
2300,677
2301,14661
2301,6906
2302,13782
2302,13179
2303,12819
2303,5220
2304,5888
2304,315
2305,12576
2305,14011
2306,4460
2306,5383
2307,3087
2307,6343
2308,6867
2308,9345
2309,2848
2309,10371
2310,10104
2310,2062
2311,7840
2311,13739
2312,358
2312,1209
2313,13961
2313,3325
2314,10601
2314,4676
2315,1414
2315,8355
2316,6307
2316,14711
2317,5002
2317,11265
2318,8685
2318,12000
2319,987
2319,6846
2320,846
2320,8455
2321,4363
2321,11088
2322,6402
2322,6410
2323,4758
2323,4943
2324,11686
2324,8302
2325,3020
2325,11659
2326,4467
2326,8740
2327,14366
2327,8717
2328,14102
2328,7269
2329,1917
2329,12209
2330,1864
2330,14615
2331,13475
2331,6401
2332,12051
2332,11602
2333,7394
2333,7019
2334,3772
2334,3171
2335,14856
2335,6921
2336,3512
2336,3096
2337,1058
2337,8364
2338,4064
2338,11459
2339,2202
2339,6106
2340,475
2340,13095
2341,7020
2341,3490
2342,2819
2342,13412
2343,14603
2343,3910
2344,6967
2344,10109
2345,12704
2345,6110
2346,14137
2346,5682
2347,6547
2347,4615
2348,1638
2348,14311
2349,14499
2349,14177
2350,2794
2350,10828
2351,853
2351,4332
2352,11592
2352,396
2353,12320
2353,13843
2354,11698
2354,8804
2355,11155
2355,7364
2356,12804
2356,14872
2357,508
2357,13983
2358,12326
2358,9611
2359,2235
2359,13077
2360,11180
2360,12184
2361,14946
2361,12862
2362,2108
2362,11061
2363,5803
2363,8213
2364,10876
2364,3228
2365,7229
2365,6918
2366,2639
2366,12920
2367,8211
2367,10718
2368,1846
2368,1121
2369,14587
2369,5861
2370,12729
2370,4082
2371,2959
2371,6573
2372,6697
2372,9638
2373,2948
2373,9408
2374,10251
2374,3699
2375,14954
2375,11789
2376,2517
2376,3349
2377,6844
2377,911
2378,14956
2378,6454
2379,9395
2379,1109
2380,1464
2380,9491
2381,12032
2381,7253
2382,6019
2382,2564
2383,14324
2383,1948
2384,1761
2384,51
2385,14069
2385,6543
2386,3365
2386,1447
2387,1206
2387,14629
2388,7636
2388,14590
2389,9164
2389,5024
2390,12040
2390,10959
2391,993
2391,13597
2392,7665
2392,2807
2393,2749
2393,11349
2394,13219
2394,10905
2395,8723
2395,4913
2396,5972
2396,4400
2397,12134
2397,2766
2398,7546
2398,7634
2399,5696
2399,3484
2400,11234
2400,14616
2401,8852
2401,7349
2402,14816
2402,5042
2403,1305
2403,13314
2404,11391
2404,14945
2405,6372
2405,10769
2406,5663
2406,2642
2407,6062
2407,7134
2408,14371
2408,5640
2409,1264
2409,9202
2410,11785
2410,6746
2411,10939
2411,2164
2412,14041
2412,14077
2413,3668
2413,1542
2414,3535
2414,5879
2415,1275
2415,9904
2416,12969
2416,11031
2417,2219
2417,6742
2418,8899
2418,14889
2419,1334
2419,13946
2420,13497
2420,12901
2421,10033
2421,982
2422,11732
2422,6223
2423,7805
2423,8444
2424,4381
2424,14539
2425,3674
2425,13395
2426,7197
2426,573
2427,348
2427,8770
2428,7068
2428,2516
2429,12448
2429,5661
2430,4020
2430,7630
2431,9134
2431,13679
2432,9577
2432,10462
2433,12533
2433,12893
2434,10147
2434,14582
2435,1391
2435,12492
2436,6938
2436,5804
2437,559
2437,10676
2438,2277
2438,783
2439,619
2439,304
2440,1356
2440,12190
2441,14007
2441,14235
2442,12417
2442,4414
2443,2705
2443,8118
2444,14929
2444,13287
2445,10941
2445,6208
2446,4798
2446,1590
2447,2009
2447,12063
2448,6965
2448,4777
2449,8702
2449,14078
2450,4952
2450,471
2451,13660
2451,11648
2452,14120
2452,663
2453,9975
2453,11974
2454,13835
2454,743
2455,3920
2455,5238
2456,8156
2456,3423
2457,5320
2457,10897
2458,3470
2458,10230
2459,13607
2459,13080
2460,579
2460,13755
2461,12940
2461,7457
2462,10160
2462,14765
2463,12606
2463,13820
2464,9422
2464,1384
2465,6242
2465,7651
2466,4371
2466,1760
2467,4357
2467,8878
2468,2365
2468,14963
2469,6937
2469,1503
2470,5362
2470,1676
2471,6001
2471,3323
2472,12642
2472,8603
2473,12947
2473,14152
2474,8049
2474,11131
2475,5927
2475,3051
2476,7223
2476,1996
2477,9801
2477,5780
2478,11911
2478,13933
2479,10267
2479,14434
2480,2840
2480,3632
2481,9494
2481,2261
2482,10967
2482,11643
2483,11090
2483,13318
2484,3599
2484,7508
2485,1358
2485,5302
2486,12948
2486,10925
2487,8794
2487,13043
2488,6836
2488,10028
2489,7904
2489,10264
2490,10589
2490,4627
2491,2805
2491,11928
2492,7278
2492,1541
2493,4389
2493,12298
2494,6272
2494,2153
2495,12309
2495,476
2496,5188
2496,6457
2497,985
2497,1732
2498,4069
2498,11560
2499,9870
2499,8960
2500,6495
2500,339
2501,5424
2501,12009
2502,4574
2502,1104
2503,4644
2503,10918
2504,11599
2504,14465
2505,14288
2505,12777
2506,12331
2506,7883
2507,14766
2507,6451
2508,4621
2508,6719
2509,14390
2509,5562
2510,2782
2510,9188
2511,8472
2511,2256
2512,606
2512,11822
2513,12563
2513,13854
2514,5993
2514,4625
2515,3351
