index,concepts
2555,1418
2556,14727
2557,1253
2558,11343
2559,694
2560,8011
2561,6310
2562,5845
2563,11300
2564,13153
2565,11877
2566,9656
2567,13186
2568,5886
2569,5593
2570,4150
2571,5283
2572,9629
2573,4679
2574,3561
2575,8073
2576,6889
2577,6197
2578,4310
2579,2431
2580,7606
2581,13725
2582,2529
2583,7024
2584,9145
2585,13301
2586,3930
2587,14928
2588,11548
2589,2223
2590,5004
2591,4454
2592,14856
2593,14913
2594,12907
2595,3223
2596,5112
2597,1881
2598,46
2599,5296
2600,11442
2601,12521
2602,4297
2603,5842
2604,3506
2605,2300
2606,8204
2607,14443
2608,6813
2609,4772
2610,8348
2611,4389
2612,3914
2613,1860
2614,7009
2615,3851
2616,1263
2617,10544
2618,12877
2619,3340
2620,287
2621,1765
2622,1053
2623,2600
2624,2620
2625,7694
2626,1562
2627,5368
2628,336
2629,5209
2630,4501
2631,2242
2632,2228
2633,4768
2634,5183
2635,6000
2636,1948
2637,3397
2638,7018
2639,7589
2640,1459
2641,5527
2642,7418
2643,9520
2644,8400
2645,3137
2646,13561
2647,8063
2648,2756
2649,11603
2650,2939
2651,6221
2652,517
2653,9346
2654,12817
2655,1107
2656,1597
2657,11706
2658,10929
2659,598
2660,7748
2661,771
2662,209
2663,3007
2664,13491
2665,4227
2666,2625
2667,3159
2668,5276
2669,3635
2670,3304
2671,12041
2672,8789
2673,9452
2674,3673
2675,4699
2676,2453
2677,11846
2678,97
2679,4822
2680,5227
2681,2345
2682,9277
2683,10309
2684,1521
2685,1631
2686,4551
2687,12065
2688,8544
2689,6933
2690,11113
2691,3396
2692,10889
2693,8034
2694,5141
2695,4431
2696,1217
2697,96
2698,1927
2699,9681
2700,10051
2701,4064
2702,5033
2703,14149
2704,1032
2705,10863
2706,252
2707,5958
2708,610
2709,2821
2710,13831
2711,1454
2712,8562
2713,4522
2714,482
2715,13362
2716,2045
2717,9371
2718,913
2719,14791
2720,3184
2721,776
2722,11974
2723,11089
2724,10537
2725,4597
2726,13698
2727,2729
2728,11683
2729,10478
2730,2954
2731,4902
2732,8502
2733,12805
2734,4127
2735,11063
2736,6364
2737,13760
2738,863
2739,7718
2740,3683
2741,58
2742,4807
2743,9499
2744,3837
2745,6550
2746,2435
2747,4528
2748,140
2749,1016
2750,564
2751,5414
2752,1644
2753,5106
2754,2160
2755,2677
2756,13057
2757,2124
2758,3665
2759,12117
2760,4689
2761,4495
2762,7483
2763,6940
2764,1126
2765,14356
2766,2562
2767,5713
2768,48
2769,9899
2770,14398
2771,5567
2772,3536
2773,6222
2774,375
2775,953
2776,13611
2777,8788
2778,6785
2779,3986
2780,2076
2781,1805
2782,8638
2783,3317
2784,6537
2785,327
2786,3287
2787,9505
2788,2812
2789,10978
2790,14549
2791,7623
2792,10277
2793,5810
2794,1090
2795,3904
2796,1647
2797,11955
2798,12246
2799,777
2800,8276
2801,3990
2802,13486
2803,154
2804,2307
2805,9363
2806,11619
2807,14034
2808,3991
2809,3016
2810,13681
2811,402
2812,8916
2813,4653
2814,13548
2815,176
2816,11875
2817,11743
2818,2691
2819,385
2820,7417
2821,9189
2822,4953
2823,2728
2824,1635
2825,6874
2826,933
2827,5415
2828,1357
2829,13459
2830,1488
2831,10634
2832,6848
2833,351
2834,177
2835,6456
2836,3058
2837,742
2838,1570
2839,2409
2840,9027
2841,10587
2842,4963
2843,11892
2844,10976
2845,7451
2846,1386
2847,9249
2848,3139
2849,8842
2850,2782
2851,6139
2852,5571
2853,5983
2854,11021
2855,3279
2856,3764
2857,5113
2858,2194
2859,417
2860,1735
2861,12364
2862,5139
2863,3285
2864,4492
2865,1614
2866,3733
2867,7830
2868,7127
2869,2357
2870,3565
2871,9911
2872,11912
2873,4985
2874,834
2875,7775
2876,8083
2877,5947
2878,4723
2879,607
2880,1957
2881,7448
2882,3650
2883,1112
2884,5704
2885,1776
2886,13732
2887,2545
2888,5996
2889,6489
2890,4593
2891,13217
2892,9382
2893,5039
2894,1531
2895,3382
2896,1548
2897,11836
2898,14337
2899,1779
2900,4294
2901,10518
2902,5094
2903,12956
2904,13810
2905,3138
2906,999
2907,10235
2908,5586
2909,4021
2910,4239
2911,640
2912,14310
2913,1249
2914,14035
2915,9429
2916,8959
2917,6705
2918,2785
2919,7827
2920,7396
2921,8008
2922,9466
2923,2796
2924,4546
2925,7158
2926,11612
2927,6128
2928,14841
2929,8751
2930,4511
2931,5643
2932,1316
2933,11597
2934,8433
2935,6989
2936,8123
2937,8889
2938,14180
2939,7784
2940,5651
2941,3444
2942,12851
2943,11625
2944,12002
2945,11721
2946,2364
2947,3170
2948,12814
2949,116
2950,2731
2951,14275
2952,9128
2953,5872
2954,14715
2955,6369
2956,4100
2957,13644
2958,773
2959,1004
2960,3303
2961,8051
2962,2221
2963,716
2964,3169
2965,3314
2966,6867
2967,1576
2968,3978
2969,3202
2970,977
2971,251
2972,6220
2973,7410
2974,12101
2975,511
2976,7525
2977,12024
2978,13447
2979,6857
2980,13228
2981,12556
2982,4320
2983,59
2984,4508
2985,407
2986,5903
2987,2061
2988,708
2989,8212
2990,8385
2991,3024
2992,518
2993,14200
2994,2920
2995,10264
2996,4841
2997,628
2998,4105
2999,1161
3000,1973
3001,14526
3002,12465
3003,4997
3004,909
3005,1213
3006,3448
3007,11742
3008,358
3009,2399
3010,4786
3011,7770
3012,13281
3013,11032
3014,2938
3015,9669
3016,10805
3017,5757
3018,6003
3019,3210
3020,4821
3021,3146
3022,9437
3023,1114
3024,8023
3025,2393
3026,9383
3027,8362
3028,821
3029,5848
3030,10937
3031,1318
3032,3497
3033,6276
3034,14280
3035,5718
3036,3413
3037,1298
3038,4791
3039,3228
3040,6191
3041,456
3042,3654
3043,7588
3044,2991
3045,6347
3046,5761
3047,7985
3048,2495
3049,14296
3050,13990
3051,12772
3052,2179
3053,2369
3054,3775
3055,1216
3056,9167
3057,10737
3058,2643
3059,5805
3060,4126
3061,3263
3062,8351
3063,8250
3064,2776
3065,5008
3066,12970
3067,1845
3068,3887
3069,1045
3070,12181
3071,4577
3072,2922
3073,4181
3074,1431
3075,2560
3076,2903
3077,5815
3078,12037
3079,13650
3080,3463
3081,8100
3082,12971
3083,11349
3084,14422
3085,5995
3086,11544
3087,1321
3088,6805
3089,7964
3090,2378
3091,6590
3092,7315
3093,7095
3094,5702
3095,13164
3096,8922
3097,7303
3098,4606
3099,13426
3100,13139
3101,5397
3102,4322
3103,7263
3104,4280
3105,6021
3106,10459
3107,10087
3108,10128
3109,8527
3110,9381
3111,13829
3112,2412
3113,11277
3114,132
3115,3920
3116,8969
3117,3880
3118,6470
3119,14123
3120,9266
3121,5997
3122,6160
3123,7631
3124,1528
3125,5317
3126,4673
3127,1649
3128,8354
3129,2521
3130,7890
3131,9708
3132,7731
3133,6252
3134,12586
3135,14380
3136,12987
3137,9297
3138,9023
3139,952
3140,1243
3141,24
3142,689
3143,11755
3144,2183
3145,6017
3146,169
3147,5389
3148,2692
3149,766
3150,11669
3151,2698
3152,3929
3153,5479
3154,11975
3155,331
3156,7496
3157,75
3158,30
3159,6309
3160,8082
3161,4805
3162,2864
3163,8189
3164,1507
3165,4686
3166,3008
3167,8382
3168,14594
3169,6977
3170,7154
3171,2089
3172,8302
3173,11736
3174,6519
3175,11495
3176,6746
3177,5252
3178,12084
3179,2584
3180,698
3181,10705
3182,8166
3183,10276
3184,12013
3185,9436
3186,4117
3187,5202
3188,12028
3189,1221
3190,1665
3191,4870
3192,13825
3193,7075
3194,14161
3195,3968
3196,4096
3197,9016
3198,1994
3199,893
3200,6798
3201,1327
3202,5862
3203,1198
3204,5435
3205,4295
3206,6291
3207,3534
3208,6700
3209,6053
3210,3538
3211,13689
3212,9757
3213,2236
3214,4215
3215,11990
3216,4222
3217,7289
3218,5627
3219,847
3220,4641
3221,89
3222,2256
3223,8417
3224,6188
3225,14314
3226,3633
3227,4046
3228,536
3229,4286
3230,1026
3231,7219
3232,9303
3233,738
3234,8313
3235,14399
3236,10732
3237,4447
3238,13610
3239,13408
3240,9974
3241,8147
3242,7299
3243,5746
3244,12476
3245,11567
3246,7328
3247,2175
3248,4608
3249,2563
3250,10987
3251,3964
3252,9638
3253,4721
3254,11581
3255,9245
3256,71
3257,845
3258,12387
3259,1808
3260,9895
3261,11091
3262,2516
3263,436
3264,2535
3265,1921
3266,6827
3267,4937
3268,457
3269,166
3270,2968
3271,309
3272,734
3273,9864
3274,5654
3275,14140
3276,3018
3277,3723
3278,11941
3279,2465
3280,7033
3281,11225
3282,6075
3283,3574
3284,10654
3285,14516
3286,4769
3287,3300
3288,3571
3289,9279
3290,14367
3291,14133
3292,998
3293,1958
3294,6897
3295,7815
3296,13106
3297,6335
3298,10881
3299,5625
3300,397
3301,9504
3302,12896
3303,14013
3304,7958
3305,1014
3306,13419
3307,2527
3308,1864
3309,13248
3310,5514
3311,1762
3312,4958
3313,2628
3314,10243
3315,2070
3316,5849
3317,408
3318,4408
3319,2467
3320,12462
3321,8755
3322,7090
3323,9985
3324,14184
3325,313
3326,4527
3327,10938
3328,7195
3329,2706
3330,3426
3331,8424
3332,3150
3333,12674
3334,349
3335,2005
3336,14739
3337,3255
3338,1
3339,14979
3340,8208
3341,13205
3342,3305
3343,3109
3344,1882
3345,14577
3346,2831
3347,8252
3348,5454
3349,101
3350,2447
3351,6184
3352,8542
3353,3530
3354,1464
3355,3402
3356,11617
3357,7656
3358,2525
3359,2737
3360,5250
3361,3099
3362,8777
3363,178
3364,10714
3365,8046
3366,6853
3367,11011
3368,6283
3369,3250
3370,2810
3371,11630
3372,7404
3373,13214
3374,1391
3375,12395
3376,5001
3377,11637
3378,10115
3379,8156
3380,5405
3381,4658
3382,11370
3383,2289
3384,2592
3385,2457
3386,3498
3387,10695
3388,3963
3389,10054
3390,5696
3391,4052
3392,5124
3393,3532
3394,10542
3395,3984
3396,4275
3397,11493
3398,6693
3399,3257
3400,11564
3401,5906
3402,2311
3403,14685
3404,12898
3405,9682
3406,13682
3407,10409
3408,4030
3409,9966
3410,3543
3411,7375
3412,6911
3413,12
3414,2717
3415,3869
3416,9347
3417,12361
3418,1028
3419,1633
3420,1302
3421,2333
3422,4601
3423,10079
3424,5564
3425,3079
3426,12150
3427,5370
3428,4016
3429,3769
3430,7733
3431,3027
3432,6860
3433,3267
3434,13703
3435,7942
3436,6865
3437,1060
3438,3462
3439,1155
3440,12292
3441,2704
3442,11104
3443,11154
3444,3391
3445,9075
3446,10598
3447,12409
3448,8933
3449,494
3450,2732
3451,8356
3452,5971
3453,647
3454,1726
3455,4308
3456,2532
3457,11981
3458,12214
3459,6756
3460,4204
3461,13261
3462,2105
3463,4152
3464,2526
3465,9422
3466,1470
3467,10578
3468,9856
3469,3180
3470,1282
3471,12731
3472,5740
3473,10278
3474,2187
3475,11753
3476,8891
3477,3283
3478,6378
3479,6948
3480,5044
3481,4773
3482,105
3483,10681
3484,7781
3485,10698
3486,13855
3487,390
3488,4166
3489,7904
3490,12354
3491,4415
3492,143
3493,11570
3494,1400
3495,9630
3496,1730
3497,6388
3498,7398
3499,1037
3500,2994
3501,12862
3502,5785
3503,4687
3504,9468
3505,5259
3506,1007
3507,2170
3508,3782
3509,8259
3510,12198
3511,13156
3512,6058
3513,1403
3514,10429
3515,595
3516,13017
3517,10867
3518,5348
3519,7586
3520,1695
3521,13347
3522,12375
3523,10609
3524,11162
3525,1150
3526,5350
3527,8833
3528,14237
3529,12377
3530,5257
3531,5451
3532,7041
3533,3653
3534,8935
3535,11
3536,828
3537,1299
3538,431
3539,6029
3540,5433
3541,5233
3542,9487
3543,484
3544,9049
3545,3740
3546,13367
3547,6148
3548,3435
3549,6452
3550,1928
3551,9930
3552,10281
3553,7808
3554,14168
3555,4549
3556,652
3557,1310
3558,13074
3559,1694
3560,627
3561,7454
3562,4604
3563,8040
3564,14891
3565,4628
3566,10501
3567,5491
3568,14790
3569,12220
3570,7566
3571,3121
3572,5384
3573,6337
3574,13903
3575,1758
3576,10288
3577,5951
3578,8945
3579,8667
3580,14079
3581,13411
3582,841
3583,1147
3584,3365
3585,9680
3586,4026
3587,11007
3588,5055
3589,1605
3590,13141
3591,3687
3592,13308
3593,9085
3594,6083
3595,710
3596,2349
3597,8729
3598,12230
3599,7046
3600,429
3601,2605
3602,7139
3603,13020
3604,14476
3605,12979
3606,3175
3607,8039
3608,10519
3609,3825
3610,1138
3611,4339
3612,11157
3613,303
3614,2341
3615,12813
3616,6372
3617,11923
3618,11585
3619,586
3620,4543
3621,2012
3622,7060
3623,5956
3624,445
3625,827
3626,7093
3627,3698
3628,6890
3629,14569
3630,1789
3631,6383
3632,4009
3633,13105
3634,2726
3635,9114
3636,9863
3637,10789
3638,2712
3639,11489
3640,5966
3641,1109
3642,1043
3643,4396
3644,8921
3645,3315
3646,2033
3647,7516
3648,5608
3649,11263
3650,4792
3651,6449
3652,3089
3653,2751
3654,949
3655,2249
3656,1044
3657,1168
3658,1512
3659,340
3660,3919
3661,6246
3662,9053
3663,307
3664,2943
3665,13770
3666,11621
3667,816
3668,4261
3669,7892
3670,11050
3671,9362
3672,4467
3673,4610
3674,10804
3675,6540
3676,8847
3677,8625
3678,5047
3679,11748
3680,3480
3681,9739
3682,8715
3683,14303
3684,12815
3685,8487
3686,2332
3687,5172
3688,8830
3689,13759
3690,2047
3691,4156
3692,2097
3693,1638
3694,13565
3695,8090
3696,5178
3697,11766
3698,10955
3699,4873
3700,10582
3701,3839
3702,8167
3703,12571
3704,8955
3705,11354
3706,5355
3707,3525
3708,13519
3709,8710
3710,4785
3711,6421
3712,10686
3713,12288
3714,8055
3715,10980
3716,9760
3717,10399
3718,6654
3719,3766
3720,10184
3721,5864
3722,820
3723,9153
3724,9259
3725,5136
3726,13042
3727,3529
3728,11623
3729,3585
3730,10103
3731,2687
3732,8832
3733,4818
3734,14160
3735,5497
3736,2847
3737,10029
3738,1646
3739,3752
3740,12513
3741,13805
3742,6850
3743,18
3744,8168
3745,6508
3746,702
3747,6929
3748,9502
3749,4195
3750,2245
3751,6281
3752,889
3753,2010
3754,9292
3755,1975
3756,9619
3757,4284
3758,11887
3759,2112
3760,14786
3761,229
3762,9855
3763,17
3764,7224
3765,5105
3766,4965
3767,13792
3768,1494
3769,12273
3770,1806
3771,14220
3772,10211
3773,1913
3774,11364
3775,14822
3776,10346
3777,14250
3778,6617
3779,10072
3780,6800
3781,3360
3782,11423
3783,1795
3784,10785
3785,11230
3786,13107
3787,3367
3788,2171
3789,3489
3790,12860
3791,12570
3792,2064
3793,3464
3794,6253
3795,5381
3796,2580
3797,785
3798,6274
3799,11899
3800,3790
3801,10457
3802,2569
3803,748
3804,7720
3805,10652
3806,9746
3807,6586
3808,2486
3809,8521
3810,7389
3811,7649
3812,10915
3813,7916
3814,6212
3815,12108
3816,2425
3817,9087
3818,1934
3819,13049
3820,14190
3821,6776
3822,4323
3823,5672
3824,12189
3825,3346
3826,1261
3827,7397
3828,9035
3829,1385
3830,8598
3831,5618
3832,4633
3833,4612
3834,1425
3835,13984
3836,236
3837,3071
3838,8307
3839,7459
3840,3794
3841,2466
3842,5641
3843,1413
3844,13987
3845,14760
3846,4441
3847,8317
3848,2718
3849,12199
3850,1693
3851,4113
3852,523
3853,5037
3854,609
3855,6006
3856,190
3857,2145
3858,13480
3859,8300
3860,8529
3861,2181
3862,4473
3863,4542
3864,13068
3865,6143
3866,7186
3867,3198
3868,13649
3869,4980
3870,959
3871,2659
3872,12562
3873,8436
3874,1971
3875,4665
3876,9034
3877,8324
3878,1886
3879,1555
3880,5382
3881,14475
3882,1432
3883,7433
3884,9465
3885,13364
3886,2423
3887,6811
3888,695
3889,2900
3890,11133
3891,3987
3892,8251
3893,4631
3894,7104
3895,1610
3896,2649
3897,4654
3898,14704
3899,42
3900,14781
3901,2305
3902,4761
3903,332
3904,10920
3905,1166
3906,2681
3907,489
3908,10659
3909,1492
3910,11413
3911,4621
3912,434
3913,4107
3914,3060
3915,2667
3916,1653
3917,10844
3918,12590
3919,28
3920,12914
3921,8490
3922,7757
3923,3446
3924,216
3925,4887
3926,2714
3927,7399
3928,3734
3929,10646
3930,11118
3931,10076
3932,14263
3933,9079
3934,4007
3935,11206
3936,3596
3937,1946
3938,6582
3939,2774
3940,1686
3941,12379
3942,10625
3943,10989
3944,4684
3945,2454
3946,4445
3947,10351
3948,3037
3949,3724
3950,6866
3951,1220
3952,7633
3953,14537
3954,9064
3955,10682
3956,1273
3957,13795
3958,54
3959,87
3960,5771
3961,392
3962,1428
3963,601
3964,4922
3965,1111
3966,8031
3967,3032
3968,866
3969,2740
3970,3614
3971,2148
3972,10486
3973,10371
3974,5834
3975,6019
3976,11783
3977,12683
3978,1039
3979,11439
3980,2314
3981,2440
3982,682
3983,9963
3984,1440
3985,830
3986,11259
3987,11243
3988,5338
3989,5325
3990,10451
3991,9830
3992,3245
3993,5207
3994,6208
3995,14097
3996,14065
3997,9774
3998,6872
3999,1929
4000,5890
4001,4957
4002,9240
4003,9473
4004,8927
4005,5528
4006,12673
4007,1759
4008,11827
4009,11286
4010,13679
4011,10474
4012,14401
4013,7538
4014,10650
4015,14119
4016,8395
4017,52
4018,8859
4019,8038
4020,4471
4021,2481
4022,6181
4023,14497
4024,1069
4025,10155
4026,8442
4027,8669
4028,2071
4029,2536
4030,5371
4031,11940
4032,11954
4033,8684
4034,6419
4035,57
4036,7667
4037,8750
4038,12949
4039,1712
4040,8418
4041,12542
4042,14683
4043,1960
4044,5543
4045,1145
4046,4573
4047,2069
4048,8862
4049,4574
4050,3266
4051,1632
4052,9957
4053,9948
4054,7170
4055,8315
4056,2947
4057,4525
4058,920
4059,6786
4060,1550
4061,3129
4062,11754
4063,13379
4064,7391
4065,4672
4066,3103
4067,10102
4068,14605
4069,12422
4070,5438
4071,3681
4072,12074
4073,10353
4074,6418
4075,2872
4076,9367
4077,137
4078,5489
4079,4656
4080,13193
4081,9152
4082,4878
4083,4586
4084,6980
4085,10484
4086,6162
4087,13638
4088,11552
4089,3418
4090,1260
4091,13244
4092,5518
4093,9044
4094,8162
4095,4955
4096,3235
4097,3054
4098,10461
4099,13696
4100,420
4101,7498
4102,8061
4103,7107
4104,1116
4105,9917
4106,12675
4107,13324
4108,7022
4109,13881
4110,10141
4111,4356
4112,664
4113,11458
4114,9217
4115,3575
4116,11610
4117,1106
4118,2462
4119,6572
4120,1683
4121,3124
4122,9272
4123,4626
4124,521
4125,3664
4126,6822
4127,10142
4128,7119
4129,6708
4130,1706
4131,3035
4132,4047
4133,13310
4134,3811
4135,14359
4136,3177
4137,7533
4138,1836
4139,9810
4140,4916
4141,5883
4142,13191
4143,1897
4144,9752
4145,6734
4146,5633
4147,9703
4148,10234
4149,12565
4150,1414
4151,9265
4152,10927
4153,9215
4154,5326
4155,12758
4156,2296
4157,6675
4158,6279
4159,5407
4160,4370
4161,931
4162,11453
4163,9107
4164,2701
4165,5811
4166,6390
4167,8702
4168,5778
4169,452
4170,11678
4171,6644
4172,1698
4173,5675
4174,8870
4175,5801
4176,2213
4177,2111
4178,4245
4179,4326
4180,1620
4181,6173
4182,6255
4183,724
4184,7365
4185,9927
4186,14682
4187,1796
4188,14852
4189,4259
4190,12147
4191,138
4192,12944
4193,10928
4194,7778
4195,3544
4196,10422
4197,1401
4198,265
4199,13388
4200,3925
4201,8044
4202,11193
4203,1736
4204,5145
4205,1583
4206,4556
4207,12426
4208,3192
4209,3572
4210,3992
4211,7088
4212,14058
4213,1177
4214,6955
4215,2199
4216,7228
4217,857
4218,5825
4219,255
4220,13226
4221,13652
4222,6183
4223,10396
4224,3744
4225,2865
4226,12655
4227,270
4228,14601
4229,3646
4230,6903
4231,14430
4232,12373
4233,11609
4234,1648
4235,11778
4236,5003
4237,26
4238,393
4239,14610
4240,4084
4241,696
4242,6939
4243,384
4244,4638
4245,3928
4246,3078
4247,10703
4248,10831
4249,14695
4250,9823
4251,5891
4252,4930
4253,2205
4254,5121
4255,11145
4256,6735
4257,13442
4258,5223
4259,12293
4260,7481
4261,2987
4262,295
4263,14305
4264,6851
4265,4520
4266,4427
4267,6570
4268,8177
4269,4555
4270,366
4271,962
4272,8403
4273,9071
4274,491
4275,7710
4276,448
4277,1288
4278,2273
4279,2162
4280,2848
4281,2764
4282,10622
4283,13349
4284,5472
4285,14756
4286,277
4287,10790
4288,7282
4289,3248
4290,3988
4291,10099
4292,13857
4293,8552
4294,10167
4295,4328
4296,6945
4297,1875
4298,5728
4299,14343
4300,314
4301,6413
4302,8666
4303,4784
4304,5595
4305,13058
4306,8655
4307,1059
4308,14324
4309,363
4310,12582
4311,14408
4312,737
4313,12891
4314,9118
4315,8121
4316,951
4317,661
4318,1785
4319,10215
4320,769
4321,12123
4322,9186
4323,8932
4324,1873
4325,9400
4326,833
4327,12015
4328,13473
4329,12223
4330,13390
4331,396
4332,7981
4333,5768
4334,1650
4335,2631
4336,4614
4337,5152
4338,5748
4339,10755
4340,4942
4341,1375
4342,3830
4343,3566
4344,6793
4345,11708
4346,2553
4347,1239
4348,1148
4349,10463
4350,412
4351,4252
4352,7276
4353,8037
4354,4639
4355,5194
4356,2096
4357,3281
4358,557
4359,1491
4360,4855
4361,4256
4362,1804
4363,5942
4364,8002
4365,14801
4366,6588
4367,12770
4368,5034
4369,11691
4370,11224
4371,592
4372,3092
4373,8519
4374,10577
4375,10085
4376,6061
4377,7879
4378,5930
4379,14767
4380,7011
4381,2410
4382,12325
4383,3804
4384,10339
4385,5596
4386,1588
4387,2594
4388,3337
4389,12401
4390,5822
4391,3858
4392,7977
4393,11234
4394,8993
4395,9944
4396,7582
4397,2132
4398,7712
4399,12490
4400,359
4401,4265
4402,171
4403,6637
4404,6474
4405,1373
4406,8480
4407,14759
4408,715
4409,568
4410,13274
4411,3344
4412,2130
4413,12631
4414,8637
4415,3295
4416,11142
4417,2003
4418,3894
4419,744
4420,7176
4421,6612
4422,213
4423,13311
4424,6485
4425,7675
4426,1329
4427,981
4428,3800
4429,6153
4430,2475
4431,2901
4432,13912
4433,2914
4434,9519
4435,4926
4436,4783
4437,13578
4438,13289
4439,1463
4440,11202
4441,11165
4442,4806
4443,14261
4444,14166
4445,6688
4446,6453
4447,3119
4448,7769
4449,5701
4450,6530
4451,82
4452,2060
4453,3852
4454,7917
4455,4557
4456,11372
4457,1163
4458,10298
4459,369
4460,3222
4461,7995
4462,4440
4463,12089
4464,10428
4465,4190
4466,4027
4467,9514
4468,8248
4469,4291
4470,8961
4471,3757
4472,12204
4473,9191
4474,8866
4475,4840
4476,2174
4477,2243
4478,2842
4479,11763
4480,9651
4481,10746
4482,7215
4483,6642
4484,11713
4485,9441
4486,13044
4487,11979
4488,13122
4489,14445
4490,129
4491,2167
4492,3083
4493,8481
4494,14306
4495,10119
4496,13906
4497,7920
4498,14650
4499,3101
4500,2582
4501,7084
4502,9938
4503,13757
4504,14313
4505,5985
4506,5274
4507,9513
4508,5077
4509,1704
4510,7208
4511,645
4512,5943
4513,7868
4514,6176
4515,7436
4516,7705
4517,2813
4518,9556
4519,380
4520,6868
4521,4494
4522,7887
4523,1757
4524,2921
4525,1725
4526,13513
4527,4636
4528,5372
4529,8566
4530,10677
4531,906
4532,13144
4533,7393
4534,6157
4535,1409
4536,7513
4537,7829
4538,9061
4539,8557
4540,7302
4541,9
4542,11970
4543,94
4544,12654
4545,11221
4546,1402
4547,5069
4548,5609
4549,9555
4550,4157
4551,12750
4552,1747
4553,7147
4554,14952
4555,14821
4556,10761
4557,14157
4558,2384
4559,6356
4560,5866
4561,8884
4562,2682
4563,12488
4564,4545
4565,13909
4566,205
4567,12666
4568,2318
4569,874
4570,6282
4571,5187
4572,13018
4573,7118
4574,1093
4575,9617
4576,99
4577,8900
4578,10657
4579,1255
4580,9862
4581,10510
4582,14270
4583,5634
4584,2126
4585,10291
4586,3056
4587,2786
4588,7316
4589,6028
4590,11774
4591,11587
4592,172
4593,8657
4594,12925
4595,11733
4596,12849
4597,10608
4598,2999
4599,7598
4600,5176
4601,10424
4602,2276
4603,9225
4604,6754
4605,4975
4606,268
4607,5413
4608,8733
4609,7645
4610,10505
4611,6224
4612,10219
4613,5043
4614,6646
4615,11443
4616,11896
4617,1926
4618,7767
4619,1122
4620,5506
4621,1835
4622,9626
4623,8633
4624,6258
4625,4411
4626,9496
4627,2672
4628,10421
4629,8741
4630,1251
4631,5289
4632,14596
4633,11445
4634,6564
4635,8589
4636,4832
4637,10722
4638,14147
4639,14599
4640,12405
4641,2733
4642,3801
4643,9874
4644,6578
4645,2338
4646,5541
4647,11828
4648,5115
4649,2439
4650,9840
4651,6701
4652,14297
4653,3488
4654,6527
4655,3717
4656,444
4657,13775
4658,6477
4659,11874
4660,10779
4661,2636
4662,8033
4663,12455
4664,93
4665,14998
4666,850
4667,11386
4668,8181
4669,9564
4670,14555
4671,3784
4672,7058
4673,5245
4674,5837
4675,10726
4676,5923
4677,12835
4678,535
4679,969
4680,6498
4681,3552
4682,10593
4683,3883
4684,6841
4685,2959
4686,9563
4687,6491
4688,9006
4689,11709
4690,8109
4691,11034
4692,8886
4693,4442
4694,3721
4695,11410
4696,1341
4697,2146
4698,4767
4699,6834
4700,8591
4701,750
4702,13563
4703,6192
4704,7689
4705,9076
4706,6864
4707,9999
4708,4647
4709,6299
4710,14001
4711,4352
4712,183
4713,14419
4714,11380
4715,11667
4716,11306
4717,11792
4718,13830
4719,8380
4720,831
4721,10973
4722,11806
4723,5934
4724,10224
4725,12670
4726,7290
4727,13874
4728,8867
4729,1041
4730,7912
4731,10555
4732,4049
4733,11549
4734,10838
4735,2265
4736,3584
4737,2094
4738,6130
4739,8221
4740,13659
4741,447
4742,3194
4743,1077
4744,13334
4745,2853
4746,10060
4747,1557
4748,4459
4749,10175
4750,8725
4751,2789
4752,13489
4753,13913
4754,921
4755,153
4756,5222
4757,2254
4758,13678
4759,1711
4760,10044
4761,7121
4762,7524
4763,9904
4764,3682
4765,10926
4766,12897
4767,5225
4768,8712
4769,12062
4770,8124
4771,7918
4772,10070
4773,10328
4774,6304
4775,4583
4776,1837
4777,8088
4778,12760
4779,9679
4780,717
4781,8957
4782,11920
4783,8048
4784,14714
4785,2634
4786,4483
4787,11730
4788,597
4789,9486
4790,4648
4791,6506
4792,8195
4793,4910
4794,12782
4795,971
4796,12463
4797,7172
4798,3551
4799,7247
4800,7907
4801,2891
4802,8219
4803,3087
4804,666
4805,3714
4806,3954
4807,5353
4808,1006
4809,13300
4810,8836
4811,5027
4812,3432
4813,14441
4814,3549
4815,10280
4816,117
4817,3197
4818,12614
4819,8105
4820,10113
4821,475
4822,2299
4823,2730
4824,3140
4825,5255
4826,11273
4827,5877
4828,6436
4829,5856
4830,6249
4831,2784
4832,1452
4833,12195
4834,7688
4835,10046
4836,8938
4837,4332
4838,4728
4839,5998
4840,6546
4841,5503
4842,12335
4843,11904
4844,8903
4845,7272
4846,2041
4847,10602
4848,12753
4849,3411
4850,5914
4851,1367
4852,2186
4853,13061
4854,1264
4855,450
4856,5241
4857,13624
4858,11934
4859,3408
4860,9586
4861,2286
4862,584
4863,10190
4864,11543
4865,3756
4866,3176
4867,2755
4868,10452
4869,500
4870,8321
4871,7706
4872,8453
4873,4424
4874,14268
4875,9705
4876,9833
4877,12993
4878,2616
4879,13648
4880,9736
4881,14792
4882,2141
4883,7715
4884,6985
4885,12078
4886,4321
4887,5945
4888,14707
4889,6576
4890,13313
4891,11873
4892,7144
4893,5217
4894,5066
4895,14506
4896,8266
4897,13361
4898,2965
4899,5053
4900,3206
4901,6482
4902,9304
4903,1286
4904,12759
4905,7372
4906,6691
4907,13621
4908,759
4909,404
4910,2980
4911,4919
4912,240
4913,7110
4914,2326
4915,2548
4916,7575
4917,4671
4918,3562
4919,2824
4920,3855
4921,4241
